,reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
0,e602a820-fc38-40b3-97b6-6d857dbb761a,Maykel Siregar,https://play-lh.googleusercontent.com/a/ACg8ocLawBnm6xs2bXfvpZTwTBWj8h6qlJhRpF-N_aRipxxX=mo,Saya sangat menyukai game ini.... Tingkatkan terusss... Performance nya... Soalnya saya sering afk gara2 Lag nya jaringan.... Padahal memori masih byk nya 6Gb ruang kosong... Tolong min ditingkatkan konektivitasnya iya utk Hp2 Standar.. agar dapat bermain lebih baik lagi.,5,491,1.8.21.8943,2023-10-18 12:59:20,,,1.8.21.8943
1,d2527cb4-2c8b-421e-aa66-2950f4fe7292,Resya Muhammad,https://play-lh.googleusercontent.com/a/ACg8ocJ7uMO9_DkdpRS340IebMUQnkM6fwYNfhF90Og64D2J=mo,"Semenjak update UI baru yang ""KATANYA"" lebih baik dan lebih hemat penyimpanan malah jadi penyebab lag parah. Udah beberapa hari dan hampir seminggu main selalu lag, padahal jaringan WIFI baik baik aja, sampai beli kuota nih tapi masih aja lag parah pas di dalam gameplay. Soal penyimpanan emang bener lebih kecil dari sebelumnya tapi tetap aja kadang di tetap di paksa download data tampilan skin di in-game, yang bagi saya pribadi itu ga begitu penting. Perbaiki lagi lah moonton sistem jaringannya.",2,3413,1.8.20.8941,2023-10-12 01:56:18,,,1.8.20.8941
2,236345a5-edd9-4312-a485-e168275e228a,Edo Desando,https://play-lh.googleusercontent.com/a-/ALV-UjUXPPTSa-V6YIO5zapdKeVe8UFSSZbJGjFiOuXkK8zfa-Q,"Update UI yang berat, grafik mengalami penurunan. redesign/revamp model hero yang sangat aneh, semua hero memiliki wajah yang sama, tidak ada yang unik dari setiap tampilan hero, seperti model buatan AI. Sistem gameplay diubah menjadi permainan cepat sehingga banyak hero atau item yang tidak seimbang",1,5161,1.8.20.8941,2023-10-09 13:56:47,,,1.8.20.8941
3,13ceb31f-9a6d-4483-80ce-d0eb40e2c7a3,Ramadhani Hanung,https://play-lh.googleusercontent.com/a/ACg8ocI9hTKu33aVAJrhGIq_PsI1sqFEyIwTtD3mlrm9eG1q=mo,Bisa sedikit di perjelas untuk sistem. Ini saya berkali kali main selalu saja kalau mau menang pasti lag parah mau pakai wifi mau pakai data. Terus kalau emang bukan dari sistem kesalahanya minimal di fungsikan lah ajubanding nya masak udah ngasih alesan credit skor tetep gak nambah.perbaiki lah masalah jaringan jangan skin terus yang di tambah jaringan di telantarin.,3,397,1.8.20.8941,2023-10-10 11:43:57,,,1.8.20.8941
4,89b811e6-5008-4e5d-b0e5-35499cf30184,Hayyi Ghara,https://play-lh.googleusercontent.com/a-/ALV-UjWK1WDHUHQaMaW173-0-16G0d62A18MOWgL53MYipA7txKE,Kenapa draft selalu dapat team goblokkk semua. Sering update tapi vidio highlight tidak ada gambar cuma suara payah. Buka pengaturan kenapa yang di tuju highlight padahal tujuan utama pilih pgtran tidak ke lihat vidio saja. Sudah ke vidio tp g ada gambar cuma suara,1,52,1.8.21.8943,2023-10-18 05:21:16,,,1.8.21.8943
5,a3e4639f-a745-448d-b0f3-8c760a9168c8,Nemico P7-N,https://play-lh.googleusercontent.com/a-/ALV-UjVJJQyFGqHHIbLBMBFfmWniVeVoTWX-q09VH8kkL9E12As,"Tampilan UI nya Hapus saja, GPU jadi Berat. Untuk Update Resource Otomatis Hilangkan ! Itu Membuat Cache/Sampah data Makin Banyak & Membuat Delay Layar ( Patah² ). Cuy,, Hape Diatas 8 Juta belum mampu bermain Lancar, Koneksi Stabil & Rate 60 jg masih Lag. Ada apa Dengan Kalian? .. Cuan ? HD gk penting, Utamakan Nyaman TOD ! Toh Hadiah Gratisan / Event kebanyakan isinya Sampah . Buat Player : Sayangi Uang kalian, Top Up itu gk Berguna. !",1,258,1.8.21.8943,2023-10-14 22:49:34,,,1.8.21.8943
6,166282df-55c1-4883-8bec-35dea40ee067,Yusuf Aly,https://play-lh.googleusercontent.com/a-/ALV-UjWmEPQh_YpljK2LXf45GzCThuyh4oqM4WF9lPajvbN5VII,"Heloo boss, tolong kalo mau update itu di pastikan dulu, walaupun sudah ada advance server, tapi update selalu terkesan tidak imbang, setelah update pasti selalu banyak bug yang terjadi baik di luar maupun di dalam game, sering terjadi adalah drop frame rate saat setelah update , padahal jaringan aman dan tersambung dengan wifi (double jaringan). Saran saya daripada update interface, mendingan update map yang lebih oke, atau mungkin map dimunculkan fow yang lebih jelas dalam map.",1,3287,1.8.8.8811,2023-09-20 05:52:12,,,1.8.8.8811
7,e4b1fabe-abf1-4164-9e14-f6cafdb49917,siapa ajalah,https://play-lh.googleusercontent.com/a/ACg8ocLvikEfpmMvnxWsW9ix6Q6aLBBT78N9rcw-Ac8Fc4l2=mo,"Sebenarnya game ini bagus, cuman mohon untuk memperbaiki macthmaking nya moonton (terutama pada rekan tim) sehingga bisa seimbang, jangan ngasih musuh yang jago, sedangkan rekan tim kaya bot susah untuk menaikkan bintang apalagi di rank, banyak ku temui rekan tim yang tidak mau bekerja sama ada yang nge feed dari early sampai late game bahkan main semaunya sendiri. Tolong untuk pihak developer untuk memperbaiki sistem macthmaking ,Dan pada season 30 sering terjadi frame.",1,13475,1.8.20.8941,2023-09-29 07:59:26,,,1.8.20.8941
8,7b62abc7-c275-4013-8e6d-78e74cfa3448,Rio Chandra,https://play-lh.googleusercontent.com/a/ACg8ocIO3XBCayxObblSYnCxgxMipOhPguxBZflHNgUDnWw=mo,"Lebih baik pas S29, tidak banyak bug, jaringan stabil, di game tidak berat.. Di season 30 ini banyak perubahan, membuat kami tidak nyaman bermain.. Terutama yg memiliki hp yg minim ram.. Saya menggunakan jaringan ganda wifi serta selular pun tetap terasa lag, jaringan buruk atau tidak stabil, masalahnya dimana? Ram 4gb, memori telepon tersedia 11gb, memory external tersedia 21gb tapi tetap kena lag dan berat saat bermain.. Bukan kualitas HD saja yg kami inginkan, tapi kenyamanan saat bermain jg",2,14402,1.8.20.8941,2023-09-25 03:50:30,"Dear Hero,
Terima kasih atas tanggapan Anda, sudah kami catat. Kami akan membahas masalah dengan serius dan berusaha untuk meningkatkan pengalaman game yang sesuai. Jika Anda memiliki pertanyaan atau saran lebih lanjut, jangan ragu untuk menghubungi CS in-game, kami akan membantu Anda sesegera mungkin.",2023-09-25 07:39:37,1.8.20.8941
9,50613f42-7958-4d1e-9258-018ec1b18da0,Hafsha Hanifa,https://play-lh.googleusercontent.com/a/ACg8ocKKs1bwRBIMoeQj37Q0SdiSxjpQONBuqrunhx1b54wV=mo,Jaringan tidak stabil dan apknya semakin berat. Tolong ciptakan fitur untuk memilih jenis resource (yang lebih spesifik) yang ingin di download dan kembalikan fitur pause download resource. Mungkin saja jaringan lambat karena bermain sambil download resource. Dan dengan seperti itu mungkin apknya akan jadi jauh lebih ringan sehingga yang hp kentang bisa main dgn nyaman juga,1,1845,1.8.20.8941,2023-10-16 09:58:22,,,1.8.20.8941
